"id","name","type","parent_id","add","description","lang"
"28","Gamberoni  alla Rjminese ","name serves","23","190/140,00","Fried tiger prawns with tomatoes, white wine, garlic, salt and pepper.","en"
"29","“ДОМАШНЯ” ПАСТА  ","menu item","0","РОБИМО ВЛАСНОРУЧ З ЯЄЧНОГО ТІСТА",,"ua"
"29","Pasta ""fatta in casa"" ","menu item","0",,,"it"
"29","HOME-MADE PASTA…","menu item","0",,,"en"
"30","Пансотті","menu item","0",,"грам/гривна","ua"
"30","Pansotti","menu item","0",,"g./uah","it"
"30","Pansotti","menu item","0",,"g./uah","en"
"31","Пансотті Дженовезе з горіховим соусом","name serves","30","350/69,00",,"ua"
"31","Pansotti alla Gevonese con la salsa di noci","name serves","30","350/69,00"," Pansotti ripieni di spinaci, ricotta, uova e cannetta, conditi con una tipica salsa genovese a base di noci, pinoti, Parmigiano, burro, pane bagnato nettatte e panna.","it"
"31","Pansotti alla Genovese con la salsa di noci ","name serves","30","350/69,00","Pansotti filled with ricotta cheese, spinach, egg and cinnamon. Served with a typical genovese sauce made with walnuts, cedernuts, parmesan, bread and cream.","en"
"32","Пансотті під соусом з шалфею","name serves","30","300/69,00","Pansotti ripieni di spinaci ricotta, uova e cannetta, conditi con burro e satvia.","ua"
"32","Pansotti alla genovese mantecati con burro e satvia ","name serves","30","300/69,00",,"it"
"32","Pansotti alia genovese mantecati con burro e salvia ","name serves","30","300/69,00","Pansotti filled with ricotta cheese, spinach, egg and cinnamon. Served with butter and sage.","en"
"33","Равіолі з м`ясом, під соусом Болоньєз, посипається Пармезаном","name serves","30","350/69,00",,"ua"
"33","Ravioli dì carne alla Bolognese ","name serves","30","350/69,00","Ravioli, ripieni di carne, spinaci prosciutto cotto e Parmigiano, conditi con ragù di carne.","it"
"33","Ravioli alia Bolognese ","name serves","30","350/69,00","Ravioli with meat,served with Bolognese sauce.","en"
"34","ЛАЗАНЬЯ","menu item","0",,"грам/гривна","ua"
"34","LASAGNE","menu item","0",,,"it"
"34","LASAGNE","menu item","0",,,"en"
"35","Лазанья кон фунгі ","name serves","34","300/63,00","Лазанья з грибами, під вершковим соусом бешамель","ua"
"35","Lasagne ai funghi ","name serves","34","300/63,00","Champignons Lasagne chaampignons, besciamella e Parmigiano.","it"
"35","Lasagne ai funghi ","name serves","34","300/63,00","Mushrooms, cream and Bechamel sauce.","en"
"36","Лазанья Болоньєзе","name serves","34","300/65,00","З м`ясом, під соусом з очищених помідор","ua"
"36","Lasagne alla Bolognese ","name serves","34","300/65,00","Lasagne preparate con ragù di carne e Parmigiano e mozzarella.","it"
"36","Lasagne alla Bolоgnese  ","name serves","34","300/65,00","Served with bolognese sauce.","en"
"37","Лазанья Сальмоне  ","name serves","34","300/65,00","Під вершковим соусом Бешамель, з лососем","ua"
"37","Lasagne al salmone","name serves","34","300/65,00","lasagne preparate con una deticata salsa di salmone e besciamella.","it"
"37","Lasagne al Salmone ","name serves","34","300/65,00","Salmon, cream and Bechamel sauce.","en"
"38","НЬОККІ","menu item","0",,"грам/гривна","ua"
"38","GNOCCHI","menu item","0",,"g./uah","it"
"38","GNOCCHI","menu item","0",,"g./uah","en"
"39","Ньоккі Соррентіна ","name serves","38","300/48,00","Картопляні кульки з пюре із свіжих помідорів, запечені з сиром Моцарелла","ua"
"39","Gnocchi alla Sorrentina ","name serves","38","300/48,00","gnocchi di patate, con satsa di pomodoro e Mozzarella, gratinati atforno","it"
"39","Gnocchi alla Sorrentina","name serves","38","300/48,00","Baked potato gnocchi with tomato sauce and mozzarella cheese.","en"
"40","Ньоккі Горгонзола ","name serves","38","300/52,00","Картопляні кульки запечені з соусом сиру Горогонзола","ua"
"40","Gnocchi gorgonzola ","name serves","38","300/52,00","gnochii di patate mantecati con gorgonzola, panna ","it"
"40","Gnocchi al Gorgonzola ","name serves","38","300/52,00","Baked potatoes gnocchi with gorgonzola, cream ","en"
"41","Ньоккі Болоньєз","name serves","38","300/49,00","Картопляні кульки з пюре із свіжих помідорів, м`ясного соуса Болоньєз та білого вина ","ua"
"41","Gnocchi alla Bolognese ","name serves","38","300/49,00","gnocchi di patate preparati con ragù di carne e Parmigiano","it"
"41","Gnocchi Alla Bolbgnese ","name serves","38","300/49,00","Potatoes gnocchi served with Bolognese sauce.","en"
"42","КАННЕЛОНІ","menu item","0",,"грам/гривна","ua"
"42","CANNELLONI","menu item","0",,,"it"
"42","CANNELLONI","menu item","0",,,"en"
"43","Каннеллоні зі шпінатом та рікотою","name serves","42","250/65,00"," Фаршировані сирною пастою рікотта зі шпинатом, під соусом Бешамель","ua"
"43","Cannelloni con spinaci e ricotta ","name serves","42","250/65,00","Cannelloni ripieni di ricotta e spinaci serviti con besciamella e Parmigiano.","it"
"43","Cannelloni con Spinaci e Ricotta ","name serves","42","250/65,00","Cannelloni filled with ricotta cheese and spinach. Served with Bechamel sauce and parmesan","en"
"44","Каннеллоні з м`ясом ","name serves","42","300/58,00","Фаршировані м`ясом, подаються під соусом Болоньєз","ua"
"44","Cannelloni alla bolognese ","name serves","42","300/58,00","Cannelloni ripieni di carne, spinaci uova e Parmigiano, serviti con ragù di carne.","it"
"44","Cannelloni alla Bolognese    ","name serves","42","300/58,00","Cannelloni filled with meat and cream. Served with Bolognese sauce  ","en"
"45","ПАСТА (СПАГЕТІ)","menu item","0",,"грам/гривна","ua"
"45","PASTA SECCA (SPAGHETTI)","menu item","0",,"g./uah","it"
"45","DRIED PASTA (SPAGHETTI)","menu item","0",,"g./uah","en"
"46","Карбонара","name serves","45","300/62,00","Шинка, яйця, Пармезан, вершки","ua"
"46","Alla carbonara ","name serves","45","300/62,00","Spaghetti con prosciutto, uova, panna ","it"
"46","Alla Carbonara ","name serves","45","300/62,00","Ham, eggs, parmesan cheese and cream.","en"
"47","Карбонара КЛАССИК","name serves","45","300/62,00","Бекон, яйця, Пармезан, вершки","ua"
"47","Alla carbonara CLASSIK ","name serves","45","300/62,00","Spaghetti con becon uova ","it"
"47","Alla Carbonara CLASSIK ","name serves","45","300/62,00","Becon, eggs, parmesan cheese ","en"
"48","Альйо, ольйо е пеперончино ","name serves","45","250/39,00","Часничок, олійка та гострий перчик","ua"
"48","Aglio, olio e peperoncino ","name serves","45","250/39,00","Spaghetti con aglio, olio e peperoncino rosso.","it"
"48","Aglio, olio e peperoncino ","name serves","45","250/39,00","Garlic, oil and chilly pepper","en"
"49","Фрутті ді маре","name serves","45","300/82,00","Очищені креветки ,лосось, мідії, кальмари, соус з помідорів  ","ua"
"49","Ai frutti di mare ","name serves","45","300/82,00","Spaghetti con gamberetti, cozze, calamari, salmone e salsa di pomodoro","it"
"49","Ai frutti di mare ","name serves","45","300/82,00","Squids, prawns, mussels, salmon and tomato sauce","en"
"50","Болоньез бьянко","name serves","45","300/55,00","Цибуля, морква, рублене м`ясо, шинка,, біле вино, печериці., вершки","ua"
"50","Alla Bolognese Bianca ","name serves","45","300/55,00","Spaghetti con champignons, panna, carne tritata, prosciutto e vino bianco","it"
"50","Alla Bolognese Bianca ","name serves","45","300/55,00","Mushrooms, ham, chopped meat and cream.","en"
"51","Болоньез россо","name serves","45","300/55,00","Цибуля, , рублене м`ясо, помідори, біле вино,  соус з помідорів","ua"
"51","Alla Bolognese rossa ","name serves","45","300/55,00","Spaghetti serviti con ragù di carne.","it"
"51","Alla Bolognese Rossa  ","name serves","45","300/55,00","Spaghetti Served with bolognese sauce.","en"
"52","Помідоро ","name serves","45","300/45,00","Цибуля, помідори, біле вино ","ua"
"52","Al Pomodoro ","name serves","45","300/45,00","Spaghetti con salsa di pomodoro.","it"
"52","Al Pomodoro ","name serves","45","300/45,00","Spaghetti Served with tomato sauce","en"
"53","ПЕННЕ","menu item","0",,"грам/гривна","ua"
"53","PENNE","menu item","0",,"g./uah","it"
"53","PENNE ","menu item","0",,"g./uah","en"
"54","4 сира ","name serves","53","300/85,00","Рокфор, Едам, Маздамер, Пармезан, вершки","ua"
"54","4 Formaggi ","name serves","53","300/85,00","Penne condite con una salsa a base di Rokfort, Edam, Mazdamer, Parmigiano e panna.","it"
"54","Ai Quattro formaggi ","name serves","53","300/85,00","Mozzarella, edam, rokfort, parmesan cheese and cream.","en"
"55","Аматрічіана ","name serves","53","270/55,00","Помідори, шинка, цибулинка, пармезан","ua"
"55","All amatriciana ","name serves","53","270/55,00","Penne con salsa di pomodori pelati, prosciutto saltato in padella, cipolla e Parmigiano,","it"
"55","All amatriciana ","name serves","53","270/55,00","Tomatoes, ham, onion and parmesan.   ","en"
"56","Ал Італьяно ","name serves","53","300/63,00","Помідорний соус, моцарелла, салямі ","ua"
"56","All italiana ","name serves","53","300/63,00","Penne condite con salsa dipomodoro, Mozzarella e salame.","it"
"56","All italiana ","name serves","53","300/63,00"," Tomato sauce, Mozzarella cheese and salami","en"
"57","Аль сальмоне","name serves","53","300/75,00","Лосось, коньяк, біле вино, вершки","ua"
"57","All salmone ","name serves","53","300/75,00","penne condite con una salsa a base di salmone e panna.","it"
"57","All salmone ","name serves","53","300/75,00","Salmon, cognac white  vine and cream. ","en"
"58","Прошутто е фунті ","name serves","53","300/54,00","Шинка та печериці, вершки, біле сухе вино","ua"
"58","Prosciutto e funghi ","name serves","53","300/54,00","Penne con funghi champignons, prosciutto saltato in padella e panna.","it"
"58","Prosciutto e funghi ","name serves","53","300/54,00","Ham, mushrooms and cream.   ","en"
"59","Ал тонно","name serves","53","300/57,00","Зелений горошок, свіжі помідори, тунець, олія, біле вино, вершки","ua"
"59","All tonno ","name serves","53","300/57,00","Penne con tonno, pomodoro saltato in padella, piselli, vino bianco e panna.","it"
"59","All tonno ","name serves","53","300/57,00","Green Peas, tomatoes, tuna, and cream.","en"
"60","Алл` Арабіата ","name serves","53","300/47,00","Гострий помідорний соус ","ua"
"60","All' arrabbiata ","name serves","53","300/47,00","Penne condite con salsa di pomodoro e con un 'aggiunta di peperoncino piccante.","it"
"60","All' arrabbiata ","name serves","53","300/47,00","Tomatoes sauce and chilly pepper","en"
"61","Болоньез","name serves","53","300/56,00","Цибуля, морква, селера, м`ясний фарш, помідори, червоне вино","ua"
"61","Alla bolognese ","name serves","53","300/56,00","Penne condite con ragù di carne.","it"
"61","Alla bolognese ","name serves","53","300/56,00","Served with bolognese sauce.   ","en"
"62","Зі шпинатом та волоським горіхом","name serves","53","300/54,00",,"ua"
"62","Con spinaci e noce","name serves","53","300/54,00",,"it"
"62","Spinach and alnuts","name serves","53","300/54,00",,"en"
"63","Помідоро","name serves","53","300/47,00","Цибуля, помідори, біле вино","ua"
"63","Al pomodoro ","name serves","53","300/47,00","Penne condite con salsa di pomodoro.","it"
"63","Al pomodoro ","name serves","53","300/47,00","Served with tomato sauce. ","en"
"64","Вегетаріанські","name serves","53","300/63,00","Баклажани, цукіні, солодкий перець, біле  вино","ua"
"64","Vegetariane ","name serves","53","300/63,00","Penne condite con zucchine, melanzane, cavolfiore, peperoni amalgamati nella salsa di pomodoro","it"
"64","Vegetariane","name serves","53","300/63,00","Аubergines, zucchini sweet peppers with tomato sauce.","en"
"65","Цукіні та креветки ","name serves","53","300/68,00","Креветки цукіні, цибуля, біле вино","ua"
"65","Zucchini e gamberetti ","name serves","53","300/68,00","Penne con gamberetti, zucchine, cipolla e vino bianco","it"
"66","РІЗОТТО","menu item","0",,"грам/гривна","ua"
"66","RISOTTI","menu item","0",,"g./uah","it"
"66","RISOTTI","menu item","0",,"g./uah","en"
"67","Фрутті ді маре","name serves","66","300/92,00","Очищені креветки, лосось, мідії, кальмари, соус з помідорів  ","ua"
"67","Ai frutti di mare ","name serves","66","300/92,00","Riso con gamberetti sgusciati, cozze, calamari, salmone e salsa di pomodoro.","it"
"67","Ai frutti di mare ","name serves","66","300/92,00","prawns,mussels, squids, salmon and tomato sauce.","en"
"68","Ай порчіні ","name serves","66","300/92,00","Білі гриби, часник, вершки, пармезан, петрушка ","ua"
"68","Ai funghi porcini ","name serves","66","300/92,00","Riso con funghi porcini, panna, Parmigiano, prezzemolo e aglio.","it"
"68","Ai funghi porcini ","name serves","66","300/92,00","mushrooms, garlic, cream, Parmesan cheese","en"
"69","Прошутто е фунгі ","name serves","66","300/65,00","Печериці, шинка, під вершковим соусом","ua"
"69","Prosciutto e funghi ","name serves","66","300/65,00","Champignons Riso con champignons, prosciutto e panna.","it"
"69","Prosciutto e funghi ","name serves","66","300/65,00","Champignons, ham and cream sauce","en"
"70","Ал Бурро ","name serves","66","300/61,00","Рис з маслом та сиром Пармезан","ua"
"70","Al Burro Rjso ","name serves","66","300/61,00","(bollito) con burro e Parmigiano.","it"
"70","Al Burro Rjso ","name serves","66","300/61,00","Rice with Butter and parmesan cheese.","en"
"71","Супи","menu item","0",,"грам/гривна","ua"
"71","ZUPPE","menu item","0",,"g./uah","it"
"71","Soups","menu item","0",,"g./uah","en"
"72","Міністроне","name serves","71","300/42,00","овочевий суп з свіжими баклажанами,свіжими  цукіні,свіжими, помідорами, солодким перцем, зелений горошок, цв.капуста, квасоля ","ua"
"72","Minestrone ","name serves","71","300/42,00","Zuppa di verdure con melanzane, zuccflint, pomodori, cavolfiore, fagiolini e patate.","it"
"72","Minestrone","name serves","71","300/42,00"," Vegetable soup with aubergines, zucchini and tomatoes","en"
"73","Борщ ","name serves","71","300/35,00","з засушеними нами власноруч помідорами","ua"
"73","Borsch ","name serves","71","300/35,00","Zuppa di verza, patate, carote, cipolle e panna acida.","it"
"73","Borsch ","name serves","71","300/35,00","Beetroot, Cabbage, onions, potatoes, carrots, reduced tomato sauce and sour cream.","en"
"74","Сеньйор Помідор ","name serves","71","300/38,00","суп-пюре зі свіжих томатів, вершки та грінок","ua"
"74","Signor Pomodoro ","name serves","71","300/38,00","Vellutata dipomodori freschi, macchiata conpanna e servita con crostine dipane.","it"
"74","Signor Pomodoro ","name serves","71","300/38,00","tomato cream, double cream. Served with small pieces of toasted bread.","en"
"75","Пірат ","name serves","71","300/54,00","(кальмари, мідії, вонголє, креветки, в помідорному соусі)  ","ua"
"75","Pirata ","name serves","71","300/54,00","Calamari, cozze, gamberetti, merluzzo, salmone e salsa dipomodoro.","it"
"75","Pirata ","name serves","71","300/54,00","Squids, mussels, shrimps, salmon, cod and tomato sauce.","en"
"76","Суп-пюре з печориць ","name serves","71","300/46,00",,"ua"
"76","Zupa-crema ","name serves","71","300/46,00","di schampions con latte e panna","it"
"76","Zupa-crema ","name serves","71","300/46,00","mashrooms with milk and cream","en"
"77","Окрошка ","name serves","71","300/32,00","(з квасом або кефіром)  (є у літній період) ","ua"
"77","Okroshka","name serves","71","300/32,00",,"en"
"78","ДРУГІ СТРАВИ (М`ЯСНІ)","menu item","0",,"грам/гривна","ua"
"78","SECONDI PIATTI (DI CARNE)","menu item","0",,"g./uah","it"
"78","MAIN COURSE (MEAT DISH)","menu item","0",,"g./uah","en"
"79","Ковбаски „по-домашньому”","name serves","78","350/69,00","Підсмажені у білому вині, із свинини та курячого м `яса","ua"
"79","Salsiccia al Signor Pomodoro ","name serves","78","350/69,00","Salsiccia di maiale cotta a fio chef.","it"
"79","Salsiccia al Signor Pomodoro ","name serves","78","350/69,00","Pork sausage, oil and aromatic herbs.","en"
"80","Піцайола","name serves","78","250/75,00"," Філе телятини, під соусом з біл. вина та св.помідорів, з каперсами ","ua"
"80","Pizzaioli ","name serves","78","250/75,00","Filetto di vitello preparato con pomodori pelati olive, capperi e origano.","it"
"80","Pizzaioli","name serves","78","250/75,00","Veal fillet, tomato sauce, capers, olives and oregano.","en"
"81","Філе Пепе Верде ","name serves","78","150/50 / 85,00","Філе телятини, під соусом з білого вина, помідорів, зеленого горошкового не дуже гострого італійського перцю та вершків","ua"
"81","Filetto al pepe verde ","name serves","78","150/50 / 85,00","Filetto di vitello, preparato con una salsa a Base di senape, panna, pepe verde e àpoda, spruzzato colcognac.","it"
"81","Filetto al pepe verde ","name serves","78","150/50 / 85,00","veal fillet with white wine, cognac,  green peas pepper and cream.","en"
"82","Філе Веллінгтон","name serves","78","150/50 / 75,00","Філе телятини, підсмажене з горілкою, під соусом з гірчиці, кетчупу та вершків","ua"
"82","Filetto Wellington ","name serves","78","150/50 / 75,00","Filetto di vitello preparato con ketchup e panna, spruzzato con la vodka.","it"
"82","Filetto Wellington ","name serves","78","150/50 / 75,00","Veal fillet, mustard, ketchup, cream and vodka.","en"
"83","Філе ай Порчіні ","name serves","78","150/50 / 97,00","Філе телятини з білими грибами, вершками, білим вином та коньяком","ua"
"83","Filetto ai porcini ","name serves","78","150/50 / 97,00","Filetto di vitello preparato con una salsa di fungili porcini, panna, vino Bianco e cognac","it"
"83","Filetto ai porcini ","name serves","78","150/50 / 97,00","Veal fillet, mushrooms, cream, white wine and cognac.","en"
"84","Курка з горгонзолою ","name serves","78","200/50 / 65,00","Філе курки з голубим благородним італійським сиром та вершками ","ua"
"84","Petto dipollo al gorgonzola ","name serves","78","200/50 / 65,00","Petto di pollo preparato con una salsa a base di gorgonzola, panna e vino bianco.","it"
"84","Petto dipollo al gorgonzola ","name serves","78","200/50 / 65,00","Chicken fillet, gorgonzola cheese and cream. ","en"
"85","Курка з шампіньйонами ","name serves","78","200/50 / 57,00","Філе курки з шампіньйонами та вершками","ua"
"85","Filetto dipollo con champignons  ","name serves","78","200/50 / 57,00","filetto di pollo con una salsa di panna, cliampignons, , vino bianco e cognac","it"
"85","Filetto dipollo con champignons  ","name serves","78","200/50 / 57,00","Chicken fillet, champignons and cream.","en"
"86","Печінка по Венеціанськи ","name serves","78","200/50,00","Печінка індички з цибулею та червоним вином","ua"
"86","Feghato alla Veneziano ","name serves","78","200/50,00","Feghato di tachino con cipolo e vino rosso","it"
"86","Feghato alla Veneziano ","name serves","78","200/50,00","Turkey liver with onion and red wine","en"
"87","Скалопіно ал мадера","name serves","78","150/50 / 65,00","Філе свинини з мадерою","ua"
"87","Scaloppina al Madera ","name serves","78","150/50 / 65,00","Filetto di maiale preparato con una crema al Madera.","it"
"87","Scaloppina al Madera ","name serves","78","150/50 / 65,00","Pork fillet with Madera wine.","en"
"88","Сколопіно ал лимоне","name serves","78","150/50 / 65,00","Філе свинини з білим вином та лимонним соком","ua"
"88","Scaloppina al limone ","name serves","78","150/50 / 65,00","Filetto di maiale preparato con una crema a base di limone e vino bianco.","it"
